create user table successed or it already exists
create Follow table successed or it already exists
Create content table successed or it already exists
Create image table successed or it already exists
Create comment table successed or it already exists
create likes table successed or it already exists
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /users/:username          --> tbd/router/api.GetUserInfoByName (4 handlers)
[GIN-debug] GET    /users/:username/followers --> tbd/router/api.GetFollowersByName (4 handlers)
[GIN-debug] GET    /users/:username/following --> tbd/router/api.GetFollowingByName (4 handlers)
[GIN-debug] GET    /users/:username/likes    --> tbd/router/api.GetLikedContentsByName (4 handlers)
[GIN-debug] POST   /users/login              --> tbd/router/api.Login (4 handlers)
[GIN-debug] POST   /users/signup             --> tbd/router/api.CreateNewUser (4 handlers)
[GIN-debug] GET    /contents/:contentID      --> tbd/router/api.GetContentByContentID (4 handlers)
[GIN-debug] GET    /contents                 --> tbd/router/api.GetContentsByQuerys (4 handlers)
[GIN-debug] GET    /comments/:commentID      --> tbd/router/api.GetCommentByCommentID (4 handlers)
[GIN-debug] GET    /comments                 --> tbd/router/api.GetCommentsByContentIDandFilter (4 handlers)
[GIN-debug] GET    /comments/:commentID/replies --> tbd/router/api.GetRepliesByCommentID (4 handlers)
[GIN-debug] PUT    /user/info/bio            --> tbd/router/api.UpdateUserBio (4 handlers)
[GIN-debug] PUT    /user/info/avatar         --> tbd/router/api.UpdateUserAvatar (4 handlers)
[GIN-debug] GET    /user                     --> tbd/router/api.GetLoginUser (4 handlers)
[GIN-debug] PUT    /user/following/:username --> tbd/router/api.FollowUser (4 handlers)
[GIN-debug] DELETE /user/following/:username --> tbd/router/api.UnfollowUser (4 handlers)
[GIN-debug] GET    /user/following/:username --> tbd/router/api.GetFollowStateByUsername (4 handlers)
[GIN-debug] POST   /contents                 --> tbd/router/api.PostContent (4 handlers)
[GIN-debug] DELETE /contents/:contentID      --> tbd/router/api.DeleteContent (4 handlers)
[GIN-debug] POST   /comments                 --> tbd/router/api.PostComment (4 handlers)
[GIN-debug] POST   /comments/:commentID/replies --> tbd/router/api.PostReply (4 handlers)
[GIN-debug] DELETE /comments/:commentID      --> tbd/router/api.DeleteComment (4 handlers)
[GIN-debug] PUT    /contents/:contentID/like --> tbd/router/api.LikeContentByContentID (4 handlers)
[GIN-debug] DELETE /contents/:contentID/like --> tbd/router/api.CancelLikeContentByContentID (4 handlers)
[GIN-debug] GET    /contents/:contentID/like --> tbd/router/api.CheckLiked (4 handlers)
[GIN-debug] Listening and serving HTTP on :5005
Querying public contents
[GIN] 2020/12/18 - 15:26:10 | 200 |    1.602099ms | 120.236.174.153 | GET      "/contents?num=2"
[GIN] 2020/12/19 - 14:31:45 | 404 |       2.518µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:31:45 | 200 |    1.396751ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:31:45 | 404 |       3.254µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:32:03 | 200 |     408.082µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:32:03 | 200 |    1.173832ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:32:03 | 404 |       2.531µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:32:07 | 404 |       3.547µs |  120.239.75.149 | GET      "/blob:http://localhost:3000/cdc375a1-a242-48c2-bc2d-bdfb6e76b462"
[GIN] 2020/12/19 - 14:32:48 | 200 |     399.361µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:32:48 | 200 |    1.179044ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:32:48 | 404 |       2.747µs |  120.239.75.149 | GET      "/http://159.75.1.231:5005/"
[GIN] 2020/12/19 - 14:32:48 | 404 |       2.359µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:33:16 | 200 |     421.297µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:33:16 | 200 |    1.196227ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:33:16 | 404 |       2.668µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:33:19 | 200 |     414.148µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:33:19 | 200 |    1.218272ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:33:19 | 404 |       5.208µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:33:23 | 204 |       4.874µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:33:23 | 200 |     428.828µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:33:23 | 200 |     376.389µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:33:24 | 200 |    1.216381ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:33:24 | 404 |       2.366µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:33:24 | 404 |       2.805µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:33:37 | 204 |       6.481µs |  120.239.75.149 | OPTIONS  "/user/info/bio"
[GIN] 2020/12/19 - 14:33:37 | 403 |    3.564322ms |  120.239.75.149 | PUT      "/user/info/bio"
[GIN] 2020/12/19 - 14:33:59 | 204 |      22.826µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:33:59 | 200 |     417.888µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:34:02 | 200 |     477.917µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:34:02 | 200 |     423.986µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:34:02 | 200 |    1.236481ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:34:02 | 404 |       2.656µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:34:04 | 204 |       5.611µs |  120.239.75.149 | OPTIONS  "/user/info/bio"
[GIN] 2020/12/19 - 14:34:04 | 200 |    4.518073ms |  120.239.75.149 | PUT      "/user/info/bio"
[GIN] 2020/12/19 - 14:34:35 | 200 |     422.891µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:34:35 | 200 |    1.223719ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:34:35 | 404 |       1.872µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:34:49 | 204 |      23.452µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:34:49 | 404 |     407.593µs |  120.239.75.149 | GET      "/users/profile"
[GIN] 2020/12/19 - 14:34:49 | 404 |     396.461µs |  120.239.75.149 | GET      "/contents?username=undefined"
[GIN] 2020/12/19 - 14:34:49 | 404 |       2.639µs |  120.239.75.149 | GET      "/undefined"
[GIN] 2020/12/19 - 14:36:14 | 204 |      23.821µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:36:16 | 200 |     474.525µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:36:16 | 200 |     413.734µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:36:16 | 200 |    1.652484ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:36:16 | 404 |       3.578µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:38:32 | 204 |      34.488µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:38:32 | 200 |      445.26µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:38:32 | 200 |     396.306µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:38:32 | 200 |    1.148286ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:38:32 | 404 |       2.903µs |  120.239.75.149 | GET      "/"
Querying contents with name
[GIN] 2020/12/19 - 14:39:03 | 200 |    1.234267ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:39:03 | 404 |       2.838µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:39:04 | 204 |       5.273µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:39:04 | 200 |     445.222µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:39:26 | 200 |     423.314µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 14:39:33 | 204 |       22.81µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:39:33 | 200 |     467.596µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:39:37 | 200 |      443.58µs |  120.239.75.149 | POST     "/users/login"
[GIN] 2020/12/19 - 14:39:37 | 200 |     476.974µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:40:14 | 204 |      29.659µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:40:14 | 200 |     793.746µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:40:14 | 200 |     380.098µs |  120.239.75.149 | GET      "/users/caoxy"
Querying contents with name
[GIN] 2020/12/19 - 14:40:14 | 200 |    1.383234ms |  120.239.75.149 | GET      "/contents?username=caoxy"
[GIN] 2020/12/19 - 14:40:14 | 404 |       2.567µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:40:16 | 200 |     465.408µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:40:17 | 401 |    1.282349ms |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:40:22 | 200 |     459.499µs |  120.239.75.149 | POST     "/users/login"
[GIN] 2020/12/19 - 14:40:22 | 204 |       5.043µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:40:22 | 200 |     445.384µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:40:24 | 200 |     456.906µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:40:24 | 200 |     422.093µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:40:24 | 200 |     1.18699ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:40:24 | 404 |       2.335µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:40:44 | 204 |      25.151µs |  120.239.75.149 | OPTIONS  "/user/info/bio"
[GIN] 2020/12/19 - 14:40:44 | 200 |    4.083239ms |  120.239.75.149 | PUT      "/user/info/bio"
[GIN] 2020/12/19 - 14:41:00 | 200 |     545.551µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:41:00 | 200 |    1.218237ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:41:00 | 404 |        3.11µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 14:41:07 | 204 |       5.476µs |  120.239.75.149 | OPTIONS  "/user/info/bio"
[GIN] 2020/12/19 - 14:41:07 | 403 |    3.755047ms |  120.239.75.149 | PUT      "/user/info/bio"
[GIN] 2020/12/19 - 14:41:07 | 204 |        27.1µs |  120.239.75.149 | OPTIONS  "/user/info/avatar"
[GIN] 2020/12/19 - 14:41:07 | 200 |  246.128044ms |  120.239.75.149 | PUT      "/user/info/avatar"
[GIN] 2020/12/19 - 14:41:25 | 204 |      23.911µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:41:25 | 200 |     441.732µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:41:26 | 200 |     410.972µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:41:26 | 200 |    1.230149ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:41:26 | 200 |  543.899939ms |  120.239.75.149 | GET      "/static/avatars/njhoudgotjsftrlksdvg.jpg"
[GIN] 2020/12/19 - 14:42:12 | 200 |     439.239µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:42:13 | 200 |    1.203675ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:42:26 | 204 |       4.983µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:42:26 | 200 |     448.338µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:42:26 | 200 |     406.011µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:42:26 | 200 |    1.219432ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:42:26 | 304 |      53.794µs |  120.239.75.149 | GET      "/static/avatars/njhoudgotjsftrlksdvg.jpg"
[GIN] 2020/12/19 - 14:42:36 | 204 |       24.29µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:42:36 | 200 |     428.701µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:42:37 | 200 |     425.872µs |  120.239.75.149 | GET      "/users/Tom"
Querying contents with name
[GIN] 2020/12/19 - 14:42:37 | 200 |    3.221886ms |  120.239.75.149 | GET      "/contents?username=Tom"
[GIN] 2020/12/19 - 14:42:40 | 200 |     415.312µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:42:40 | 200 |    1.208207ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:42:40 | 304 |       62.38µs |  120.239.75.149 | GET      "/static/avatars/njhoudgotjsftrlksdvg.jpg"
[GIN] 2020/12/19 - 14:46:01 | 204 |       25.09µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:46:01 | 200 |      487.52µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:46:46 | 204 |       5.189µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:46:46 | 200 |      434.83µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:46:46 | 200 |     400.909µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:46:46 | 200 |    1.187066ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:46:46 | 304 |      64.653µs |  120.239.75.149 | GET      "/static/avatars/njhoudgotjsftrlksdvg.jpg"
[GIN] 2020/12/19 - 14:46:46 | 304 |      47.259µs |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 14:47:18 | 200 |    1.288201ms |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 14:47:18 | 200 |    1.227235ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:47:49 | 204 |       5.273µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:47:49 | 200 |     406.347µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:47:49 | 200 |      360.21µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 14:47:49 | 200 |     1.19525ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:48:16 | 204 |       5.983µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:48:16 | 200 |      657.61µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:48:16 | 200 |     418.199µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 14:48:16 | 200 |    1.209692ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:48:39 | 204 |       3.829µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:48:39 | 200 |     752.079µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:48:39 | 200 |     424.088µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 14:48:39 | 200 |    1.278367ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:48:56 | 204 |       5.403µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:48:56 | 200 |     444.283µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:48:56 | 200 |     500.913µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:48:56 | 200 |     692.316µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 14:48:56 | 200 |    1.228819ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:48:56 | 304 |      81.573µs |  120.239.75.149 | GET      "/static/avatars/njhoudgotjsftrlksdvg.jpg"
[GIN] 2020/12/19 - 14:49:42 | 204 |       7.994µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:49:42 | 200 |    1.536982ms |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:49:42 | 200 |     421.305µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 14:49:42 | 200 |     1.28373ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:50:00 | 204 |       5.836µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:50:00 | 200 |     458.969µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:50:00 | 200 |     393.195µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:50:00 | 200 |     386.286µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 14:50:00 | 200 |    1.211633ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:52:19 | 204 |      23.567µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:52:19 | 200 |     409.614µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:52:19 | 200 |     424.545µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:52:31 | 204 |      24.593µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:52:31 | 200 |     448.591µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:52:31 | 200 |     394.812µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:52:31 | 200 |     448.932µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:52:35 | 200 |     466.213µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:52:35 | 200 |     395.049µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:52:35 | 200 |     312.968µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:53:35 | 204 |       5.184µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:53:35 | 200 |     445.287µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:53:35 | 200 |     378.151µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:53:35 | 200 |     449.612µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 14:53:35 | 200 |    1.176898ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:53:35 | 304 |       69.09µs |  120.239.75.149 | GET      "/static/avatars/njhoudgotjsftrlksdvg.jpg"
[GIN] 2020/12/19 - 14:53:41 | 204 |       5.505µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:53:41 | 200 |      429.41µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:53:41 | 200 |     385.833µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 14:53:41 | 200 |     300.824µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 14:53:41 | 200 |    3.160607ms |  120.239.75.149 | GET      "/contents?username=Tom"
[GIN] 2020/12/19 - 14:53:44 | 200 |     427.615µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:53:44 | 200 |     385.153µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 14:53:45 | 200 |     1.19505ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:54:05 | 204 |      24.547µs |  120.239.75.149 | OPTIONS  "/user/info/bio"
[GIN] 2020/12/19 - 14:54:05 | 204 |      18.267µs |  120.239.75.149 | OPTIONS  "/user/info/avatar"
[GIN] 2020/12/19 - 14:54:05 | 403 |    3.985252ms |  120.239.75.149 | PUT      "/user/info/bio"
[GIN] 2020/12/19 - 14:54:05 | 200 |    26.48015ms |  120.239.75.149 | PUT      "/user/info/avatar"
[GIN] 2020/12/19 - 14:54:37 | 204 |      23.299µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:54:37 | 200 |     439.353µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:54:37 | 200 |     407.166µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:54:37 | 200 |     460.534µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 14:54:37 | 200 |    1.081397ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:54:37 | 200 |     149.346µs |  120.239.75.149 | GET      "/static/avatars/lkpvyxtjmnsgzbssvawb.jpg"
[GIN] 2020/12/19 - 14:54:56 | 204 |      21.864µs |  120.239.75.149 | OPTIONS  "/user/info/bio"
[GIN] 2020/12/19 - 14:54:56 | 204 |      22.924µs |  120.239.75.149 | OPTIONS  "/user/info/avatar"


[31m2020/12/19 14:54:56 [Recovery] 2020/12/19 - 14:54:56 panic recovered:
PUT /user/info/avatar HTTP/1.1
Host: 159.75.1.231:5005
Accept: */*
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7
Authorization: *
Connection: keep-alive
Content-Length: 141
Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryjqytUhJkqqSXZV60
Origin: http://localhost:3000
Referer: http://localhost:3000/
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36


runtime error: invalid memory address or nil pointer dereference
/usr/lib/golang/src/runtime/panic.go:212 (0x44cdb2)
	panicmem: panic(memoryError)
/usr/lib/golang/src/runtime/signal_unix.go:742 (0x44cc32)
	sigpanic: panicmem()
/home/lighthouse/TBD_API/router/api/users.go:104 (0x7e2bdb)
	UpdateUserAvatar: filePath := fmt.Sprintf("static/avatars/%s", utils.GenerateRandomFileName(imageFile.Filename))
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/context.go:161 (0x7cd95a)
	(*Context).Next: c.handlers[c.index](c)
/home/lighthouse/TBD_API/router/router.go:21 (0x7e41e6)
	Cors.func1: c.Next()
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/context.go:161 (0x7cd95a)
	(*Context).Next: c.handlers[c.index](c)
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/recovery.go:83 (0x7da484)
	RecoveryWithWriter.func1: c.Next()
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/context.go:161 (0x7cd95a)
	(*Context).Next: c.handlers[c.index](c)
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/logger.go:241 (0x7d9584)
	LoggerWithConfig.func1: c.Next()
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/context.go:161 (0x7cd95a)
	(*Context).Next: c.handlers[c.index](c)
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/gin.go:409 (0x7d1439)
	(*Engine).handleHTTPRequest: c.Next()
/home/lighthouse/go/pkg/mod/github.com/gin-gonic/gin@v1.6.3/gin.go:367 (0x7d0cac)
	(*Engine).ServeHTTP: engine.handleHTTPRequest(c)
/usr/lib/golang/src/net/http/server.go:2843 (0x686242)
	serverHandler.ServeHTTP: handler.ServeHTTP(rw, req)
/usr/lib/golang/src/net/http/server.go:1925 (0x68280c)
	(*conn).serve: serverHandler{c.server}.ServeHTTP(w, w.req)
/usr/lib/golang/src/runtime/asm_amd64.s:1374 (0x46c140)
	goexit: BYTE	$0x90	// NOP
[0m
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 400 with 500
[GIN] 2020/12/19 - 14:54:56 | 500 |    1.736116ms |  120.239.75.149 | PUT      "/user/info/avatar"
[GIN] 2020/12/19 - 14:54:56 | 200 |    4.586798ms |  120.239.75.149 | PUT      "/user/info/bio"
[GIN] 2020/12/19 - 14:54:59 | 204 |      23.779µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 14:54:59 | 200 |     443.779µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:55:00 | 200 |     403.718µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 14:55:00 | 200 |     424.807µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 14:55:00 | 304 |      64.787µs |  120.239.75.149 | GET      "/static/avatars/lkpvyxtjmnsgzbssvawb.jpg"
Querying contents with name
[GIN] 2020/12/19 - 14:55:00 | 200 |    1.133645ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 14:56:09 | 204 |      23.812µs |  120.239.75.149 | OPTIONS  "/user/info/bio"
[GIN] 2020/12/19 - 14:56:09 | 204 |      27.615µs |  120.239.75.149 | OPTIONS  "/user/info/avatar"
[GIN] 2020/12/19 - 14:56:09 | 403 |    4.291717ms |  120.239.75.149 | PUT      "/user/info/bio"


[31m2020/12/19 14:56:09 [Recovery] 2020/12/19 - 14:56:09 panic recovered:
PUT /user/info/avatar HTTP/1.1
Host: 159.75.1.231:5005
Accept: */*
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7
Authorization: *
Connection: keep-alive
Content-Length: 141
Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryfNsrfs2X3RMJmnXQ
Origin: http://localhost:3000
Referer: http://localhost:3000/
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36


runtime error: invalid memory address or nil pointer dereference
/usr/lib/golang/src/runtime/panic.go:212 (0x44cdb2)
	panicmem: panic(memoryError)
